cd aa_demo;              strip aa_demo;              rm -f aa_demo.tar.gz;              tar -cvf aa_demo.tar              aa_demo;                  gzip aa_demo.tar;              mv aa_demo.tar.gz ..; cd ..
cd alpha_mask;           strip alpha_mask;           rm -f alpha_mask.tar.gz;           tar -cvf alpha_mask.tar           alpha_mask;               gzip alpha_mask.tar;           mv alpha_mask.tar.gz ..; cd ..
cd circles;              strip circles;              rm -f circles.tar.gz;              tar -cvf circles.tar              circles;                  gzip circles.tar;              mv circles.tar.gz ..; cd ..
cd component_rendering;  strip component_rendering;  rm -f component_rendering.tar.gz;  tar -cvf component_rendering.tar  component_rendering;      gzip component_rendering.tar;  mv component_rendering.tar.gz ..; cd ..
cd conv_contour;         strip conv_contour;         rm -f conv_contour.tar.gz;         tar -cvf conv_contour.tar         conv_contour;             gzip conv_contour.tar;         mv conv_contour.tar.gz ..; cd ..
cd conv_dash_marker;     strip conv_dash_marker;     rm -f conv_dash_marker.tar.gz;     tar -cvf conv_dash_marker.tar     conv_dash_marker;         gzip conv_dash_marker.tar;     mv conv_dash_marker.tar.gz ..; cd ..
cd conv_stroke;          strip conv_stroke;          rm -f conv_stroke.tar.gz;          tar -cvf conv_stroke.tar          conv_stroke;              gzip conv_stroke.tar;          mv conv_stroke.tar.gz ..; cd ..
cd distortions;          strip distortions;          rm -f distortions.tar.gz;          tar -cvf distortions.tar          distortions;              gzip distortions.tar;          mv distortions.tar.gz ..; cd ..
cd gamma_correction;     strip gamma_correction;     rm -f gamma_correction.tar.gz;     tar -cvf gamma_correction.tar     gamma_correction;         gzip gamma_correction.tar;     mv gamma_correction.tar.gz ..; cd ..
cd gamma_ctrl;           strip gamma_ctrl;           rm -f gamma_ctrl.tar.gz;           tar -cvf gamma_ctrl.tar           gamma_ctrl;               gzip gamma_ctrl.tar;           mv gamma_ctrl.tar.gz ..; cd ..
cd gouraud;              strip gouraud;              rm -f gouraud.tar.gz;              tar -cvf gouraud.tar              gouraud;                  gzip gouraud.tar;              mv gouraud.tar.gz ..; cd ..
cd gpc_test;             strip gpc_test;             rm -f gpc_test.tar.gz;             tar -cvf gpc_test.tar             gpc_test;                 gzip gpc_test.tar;             mv gpc_test.tar.gz ..; cd ..
cd gradients;            strip gradients;            rm -f gradients.tar.gz;            tar -cvf gradients.tar            gradients settings.dat;   gzip gradients.tar;            mv gradients.tar.gz ..; cd ..
cd graph_test;           strip graph_test;           rm -f graph_test.tar.gz;           tar -cvf graph_test.tar           graph_test;               gzip graph_test.tar;           mv graph_test.tar.gz ..; cd ..
cd idea;                 strip idea;                 rm -f idea.tar.gz;                 tar -cvf idea.tar                 idea;                     gzip idea.tar;                 mv idea.tar.gz ..; cd ..
cd image_alpha;          strip image_alpha;          rm -f image_alpha.tar.gz;          tar -cvf image_alpha.tar          image_alpha readme;       gzip image_alpha.tar;          mv image_alpha.tar.gz ..; cd ..
cd image_filters;        strip image_filters;        rm -f image_filters.tar.gz;        tar -cvf image_filters.tar        image_filters readme;     gzip image_filters.tar;        mv image_filters.tar.gz ..; cd ..
cd image_fltr_graph;     strip image_fltr_graph;     rm -f image_fltr_graph.tar.gz;     tar -cvf image_fltr_graph.tar     image_fltr_graph;         gzip image_fltr_graph.tar;     mv image_fltr_graph.tar.gz ..; cd ..
cd image_perspective;    strip image_perspective;    rm -f image_perspective.tar.gz;    tar -cvf image_perspective.tar    image_perspective readme; gzip image_perspective.tar;    mv image_perspective.tar.gz ..; cd ..
